acquia/blt                                     9.2.0-alpha3           
acquia/content-hub-php                         1.3.2                  
acquia/drupal-spec-tool                        v2.0.0                 
acquia/http-hmac-php                           3.4.0                  
acquia/lightning                               3.2.2                  
asm89/stack-cors                               1.2.0                  
behat/behat                                    v3.3.1                 
behat/gherkin                                  v4.6.0                 
behat/mink                                     dev-master d5ee350     
behat/mink-browserkit-driver                   1.3.3                  
behat/mink-extension                           2.3.1                  
behat/mink-goutte-driver                       v1.2.1                 
behat/mink-selenium2-driver                    dev-master 8684ee4     
behat/transliterator                           v1.2.0                 
bex/behat-extension-driver-locator             1.0.2                  
bex/behat-screenshot                           1.2.8                  
bower-asset/cropper                            v2.3.4                 
bower-asset/dropzone                           v5.5.0                 
bower-asset/jquery                             3.3.1                  
bower-asset/slick-carousel                     v1.8.1                 
caxy/php-htmldiff                              v0.1.8                 
chi-teck/drupal-code-generator                 1.27.0                 
ckeditor/templates                             4.10.1                 
clue/graph                                     v0.9.0                 
commerceguys/addressing                        v1.0.2                 
composer/installers                            v1.6.0                 
composer/semver                                1.4.2                  
consolidation/annotated-command                2.11.0                 
consolidation/config                           1.1.1                  
consolidation/log                              1.1.1                  
consolidation/output-formatters                3.4.0                  
consolidation/robo                             1.2.4                  
consolidation/site-alias                       1.1.11                 
container-interop/container-interop            1.2.0                  
cweagans/composer-patches                      1.6.5                  
cweagans/php-webdam-client                     dev-master 8cca72b     
dealerdirect/phpcodesniffer-composer-installer v0.4.4                 
defuse/php-encryption                          v2.2.1                 
dflydev/dot-access-data                        v1.1.0                 
disqus/disqus-php                              1.0.2                  
dmore/behat-chrome-extension                   1.2.0                  
dmore/chrome-mink-driver                       2.6.4                  
dnoegel/php-xdg-base-dir                       0.1                    
doctrine/annotations                           v1.6.0                 
doctrine/cache                                 v1.8.0                 
doctrine/collections                           v1.5.0                 
doctrine/common                                v2.10.0                
doctrine/event-manager                         v1.0.0                 
doctrine/inflector                             v1.1.0                 
doctrine/instantiator                          1.1.0                  
doctrine/lexer                                 v1.0.1                 
doctrine/persistence                           v1.1.0                 
doctrine/reflection                            v1.0.0                 
drupal-composer/drupal-scaffold                2.5.4                  
drupal/access_unpublished                      1.0.0-alpha7           
drupal/acquia_connector                        1.16.0                 
drupal/acquia_contenthub                       1.36.0                 
drupal/acquia_lift                             3.10.0                 
drupal/acquia_purge                            1.0.0-beta3            
drupal/acquia_search                           1.16.0                 
drupal/address                                 1.4.0                  
drupal/admin_toolbar                           2.0.0                  
drupal/adminimal_admin_toolbar                 1.10.0                 
drupal/adminimal_theme                         1.5.0                  
drupal/allowed_formats                         1.2.0                  
drupal/amp                                     1.2.0                  
drupal/ape                                     1.4.0                  
drupal/auto_entitylabel                        2.1.0-beta1            
drupal/better_exposed_filters                  3.0.0-alpha5           
drupal/blazy                                   1.0.0-rc4              
drupal/bootstrap                               3.16.0                 
drupal/breakpoints                             1.1.0                  
drupal/bulk_edit_terms                         1.1.0                  
drupal/calendar                                1.x-dev 1ef5b86        
drupal/calendar_datetime                       1.x-dev                
drupal/captcha                                 1.0.0-beta1            
drupal/cer                                     4.0.0-alpha2           
drupal/chosen                                  2.9.0                  
drupal/chosen_lib                              2.9.0                  
drupal/ckeditor_liststyle                      1.3.0                  
drupal/ckeditor_templates                      1.0.0                  
drupal/ckeditor_templates_ui                   1.0.0                  
drupal/coder                                   8.2.12                 
drupal/cog                                     1.13.0                 
drupal/components                              1.0.0                  
drupal/conditional_fields                      1.0.0-alpha6           
drupal/config_filter                           1.4.0                  
drupal/config_ignore                           2.2.0                  
drupal/config_installer                        1.8.0                  
drupal/config_split                            1.4.0                  
drupal/config_update                           1.6.0                  
drupal/conflict                                1.0.0                  
drupal/consumers                               1.4.0                  
drupal/contact_storage                         1.0.0-beta10           
drupal/contribute                              5.0.0-beta3            
drupal/core                                    8.6.10                 
drupal/crop                                    2.0.0-rc1              
drupal/csv_serialization                       1.4.0                  
drupal/ctools                                  3.0.0                  
drupal/ctools_block                            3.0.0                  
drupal/current_page_crumb                      1.2.0                  
drupal/d8_google_optimize_hide_page            1.2.0                  
drupal/date                                    1.x-dev b76414c        
drupal/deploy                                  1.0.0-beta14           
drupal/devel                                   2.0.0                  
drupal/diff                                    1.0.0-rc2              
drupal/disqus                                  1.0.0-rc3              
drupal/draggableviews                          1.2.0                  
drupal/dropzonejs                              2.0.0-alpha3           
drupal/drupal-driver                           v1.4.0                 
drupal/drupal-extension                        v3.4.1                 
drupal/duration_field                          1.6.0                  
drupal/editor_advanced_link                    1.4.0                  
drupal/embed                                   1.0.0                  
drupal/entity                                  1.0.0-rc3              
drupal/entity_block                            1.0.0-beta1            
drupal/entity_browser                          2.0.0                  
drupal/entity_embed                            1.0.0-beta2            
drupal/entity_reference_revisions              1.6.0                  
drupal/entityqueue                             1.0.0-alpha8           
drupal/eu_cookie_compliance                    1.8.0                  
drupal/externalauth                            1.1.0                  
drupal/facets                                  1.2.0                  
drupal/facets_pretty_paths                     1.0.0-beta2            
drupal/fallback_formatter                      1.0.0                  
drupal/fb_instant_articles                     2.x-dev 98b7a24        
drupal/features                                3.8.0                  
drupal/field_formatter_range                   1.0.0                  
drupal/field_group                             3.0.0                  
drupal/filebrowser                             2.0.0                  
drupal/focal_point                             1.2.0                  
drupal/geocoder                                2.0.0-beta10           
drupal/geofield                                1.0.0-beta6            
drupal/geolocation                             1.11.0                 
drupal/google_tag                              1.x-dev 69385dc        
drupal/hierarchical_term_formatter             1.0.0-beta1            
drupal/honeypot                                1.30.0                 
drupal/image_style_quality                     1.3.0                  
drupal/image_widget_crop                       2.2.0                  
drupal/inline_entity_form                      1.0.0-rc1              
drupal/jsonapi                                 1.26.0                 
drupal/key_value                               1.1.0                  
drupal/libraries                               3.0.0-alpha1           
drupal/lightning_api                           2.8.0                  
drupal/lightning_core                          3.4.0                  
drupal/lightning_layout                        1.5.0                  
