acquia/blt                                     9.2.0-alpha3            BLT
acquia/content-hub-php                         1.3.2                   A PHP Client library to consume the Acquia Content Hub API.
acquia/drupal-spec-tool                        v2.0.0                  A tool for specifying Drupal architecture details and generat...
acquia/http-hmac-php                           3.4.0                   An implementation of the HTTP HMAC Spec in PHP that integrate...
acquia/lightning                               3.2.2                   The best of Drupal, curated by Acquia
asm89/stack-cors                               1.2.0                   Cross-origin resource sharing library and stack middleware
behat/behat                                    v3.3.1                  Scenario-oriented BDD framework for PHP 5.3
behat/gherkin                                  v4.6.0                  Gherkin DSL parser for PHP 5.3
behat/mink                                     dev-master d5ee350      Browser controller/emulator abstraction for PHP
behat/mink-browserkit-driver                   1.3.3                   Symfony2 BrowserKit driver for Mink framework
behat/mink-extension                           2.3.1                   Mink extension for Behat
behat/mink-goutte-driver                       v1.2.1                  Goutte driver for Mink framework
behat/mink-selenium2-driver                    dev-master 8684ee4      Selenium2 (WebDriver) driver for Mink framework
behat/transliterator                           v1.2.0                  String transliterator
bex/behat-extension-driver-locator             1.0.2                   Driver locator tool for behat extensions
bex/behat-screenshot                           1.2.8                   Extension for behat to help debug failing scenarios
bower-asset/cropper                            v2.3.4                 
bower-asset/dropzone                           v5.5.0                 
bower-asset/jquery                             3.3.1                  
bower-asset/slick-carousel                     v1.8.1                 
caxy/php-htmldiff                              v0.1.8                  A library for comparing two HTML files/snippets and highlight...
chi-teck/drupal-code-generator                 1.27.0                  Drupal code generator
ckeditor/templates                             4.10.1                 
clue/graph                                     v0.9.0                  A mathematical graph/network library written in PHP
commerceguys/addressing                        v1.0.2                  Addressing library powered by CLDR and Google's address data.
composer/installers                            v1.6.0                  A multi-framework Composer library installer
composer/semver                                1.4.2                   Semver library that offers utilities, version constraint pars...
consolidation/annotated-command                2.11.0                  Initialize Symfony Console commands from annotated command cl...
consolidation/config                           1.1.1                   Provide configuration services for a commandline tool.
consolidation/log                              1.1.1                   Improved Psr-3 / Psr\Log logger based on Symfony Console comp...
consolidation/output-formatters                3.4.0                   Format text by applying transformations provided by plug-in f...
consolidation/robo                             1.2.4                   Modern task runner
consolidation/site-alias                       1.1.11                  Manage alias records for local and remote sites.
container-interop/container-interop            1.2.0                   Promoting the interoperability of container objects (DIC, SL,...
