acquia/blt                                                11.2.0                 
acquia/blt-require-dev                                    11.x-dev 3928d6c       
acquia/content-hub-php                                    1.3.3                  
acquia/drupal-spec-tool                                   v3.0.0                 
acquia/lightning                                          4.1.2                  
acquia/memcache-settings                                  dev-master ef1efa5     
asm89/stack-cors                                          1.2.0                  
behat/behat                                               v3.3.1                 
behat/gherkin                                             v4.6.0                 
behat/mink                                                v1.7.1                 
behat/mink-browserkit-driver                              1.3.3                  
behat/mink-extension                                      2.3.1                  
behat/mink-goutte-driver                                  v1.2.1                 
behat/mink-selenium2-driver                               v1.3.1                 
behat/transliterator                                      v1.3.0                 
bex/behat-extension-driver-locator                        1.0.2                  
bex/behat-screenshot                                      1.2.8                  
bower-asset/cropper                                       v2.3.4                 
bower-asset/dropzone                                      v5.5.0                 
bower-asset/jquery                                        3.4.1                  
bower-asset/slick-carousel                                v1.8.1                 
caxy/php-htmldiff                                         v0.1.9                 
chi-teck/drupal-code-generator                            1.31.0                 
ckeditor/templates                                        4.10.1                 
clue/graph                                                v0.9.1                 
commerceguys/addressing                                   v1.0.6                 
composer/ca-bundle                                        1.2.6                  
composer/installers                                       v1.7.0                 
composer/semver                                           1.5.0                  
composer/xdebug-handler                                   1.4.0                  
consolidation/annotated-command                           2.12.0                 
consolidation/comments                                    1.0.2                  
consolidation/config                                      1.2.1                  
consolidation/filter-via-dot-access-data                  1.0.0                  
consolidation/log                                         1.1.1                  
consolidation/output-formatters                           3.5.0                  
consolidation/robo                                        1.4.11                 
consolidation/self-update                                 1.1.5                  
consolidation/site-alias                                  3.0.0                  
consolidation/site-process                                2.1.0                  
container-interop/container-interop                       1.2.0                  
cweagans/composer-patches                                 1.6.7                  
cweagans/php-webdam-client                                dev-master 8cca72b     
dealerdirect/phpcodesniffer-composer-installer            v0.5.0                 
defuse/php-encryption                                     v2.2.1                 
dflydev/dot-access-data                                   v1.1.0                 
disqus/disqus-php                                         1.0.2                  
dmore/behat-chrome-extension                              1.3.0                  
dmore/chrome-mink-driver                                  2.7.0                  
dnoegel/php-xdg-base-dir                                  v0.1.1                 
doctrine/annotations                                      v1.4.0                 
doctrine/cache                                            v1.6.2                 
doctrine/collections                                      v1.4.0                 
doctrine/common                                           v2.7.3                 
doctrine/inflector                                        v1.2.0                 
doctrine/instantiator                                     1.3.0                  
doctrine/lexer                                            1.0.2                  
drupal/access_unpublished                                 1.0.0-alpha7           
drupal/acquia_connector                                   1.16.0                 
drupal/acquia_contenthub                                  1.36.0                 
drupal/acquia_lift                                        3.10.0                 
drupal/acquia_purge                                       1.0.0                  
drupal/acquia_search                                      1.16.0                 
drupal/address                                            1.4.0                  
drupal/admin_toolbar                                      2.0.0                  
drupal/adminimal_admin_toolbar                            1.10.0                 
drupal/adminimal_theme                                    1.5.0                  
drupal/allowed_formats                                    1.2.0                  
drupal/amp                                                1.2.0                  
drupal/ape                                                1.4.0                  
drupal/auto_entitylabel                                   2.1.0-beta1            
